---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// You should try our sister game, Minceraft!

Time: 2023-06-03 12:01:54 PDT
Description: Exception in server tick loop

Duplicate Mods:
    roguelike : C:\Users\Crims\Downloads\minecraft server new test\.\mods\RoguelikeDungeonsFnarEdition-1.12.2-2.4.4.jar
    roguelike : C:\Users\Crims\Downloads\minecraft server new test\.\mods\RoguelikeDungeons-1.12.2-1.8.0.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
    at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:466)
    at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:428)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:568)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)

(MixinBooter) Mixins in Stacktrace:
    net.minecraftforge.fml.common.FMLCommonHandler:
        zone.rong.loliasm.common.vanities.mixins.FMLCommonHandlerMixin (mixins.vanities.json)
    net.minecraft.server.MinecraftServer:
        zone.rong.loliasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json)

A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 1.8.0_371, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4039844128 bytes (3852 MB) / 4244111360 bytes (4047 MB) up to 4244111360 bytes (4047 MB)
  JVM Flags: 2 total; -Xmx4G -Xms4G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.12 Powered by Forge 14.23.5.2859 152 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                         | Source                                             | Signature                                |
       |:----- |:------------------------- |:------------------------------- |:-------------------------------------------------- |:---------------------------------------- |
       |       | minecraft                 | 1.12.2                          | minecraft.jar                                      | None                                     |
       |       | mcp                       | 9.42                            | minecraft.jar                                      | None                                     |
       |       | FML                       | 8.0.99.99                       | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       |       | forge                     | 14.23.5.2859                    | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       |       | ivtoolkit                 | 1.3.3-1.12                      | minecraft.jar                                      | None                                     |
       |       | otgcore                   | 1.12.2-v9.4                     | minecraft.jar                                      | None                                     |
       |       | xaerominimap_core         | 1.12.2-1.0                      | minecraft.jar                                      | None                                     |
       |       | mixinbooter               | 7.1                             | minecraft.jar                                      | None                                     |
       |       | bnbgamingcore             | 0.12.0                          | minecraft.jar                                      | None                                     |
       |       | foamfixcore               | 7.7.4                           | minecraft.jar                                      | None                                     |
       |       | 113_water_mechanics       | 1.0.4                           | 1.13WaterMechanicsBackport-1.0.5-1.12.2.jar.jar    | None                                     |
       |       | movillages                | 1.5.4                           | [1.12]MoVillages-1.5.4.jar                         | None                                     |
       |       | advanced_vanilla          | 1.0.0                           | Advanced_Vanilla_1.0.jar                           | None                                     |
       |       | aether_legacy             | 1.5.3.2                         | aether-1.12.2-v1.5.3.2.jar                         | None                                     |
       |       | aiimprovements            | 0.0.1.3                         | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       |       | airhop                    | 1.1.2                           | AirHop-v1.2-1.12.2.jar                             | None                                     |
       |       | animania                  | 2.0.3.28                        | animania-1.12.2-base-2.0.3.28.jar                  | None                                     |
       |       | aquaacrobatics            | 1.15.3                          | AquaAcrobatics-1.15.3.jar                          | None                                     |
       |       | aqua_creepers             | 1.2.3                           | AquaCreepers-1.2.3.jar                             | None                                     |
       |       | autoreglib                | 1.3-32                          | AutoRegLib-1.3-32.jar                              | None                                     |
       |       | backportedflora           | 1.7                             | backportedflora-1.7.jar                            | None                                     |
       |       | miscrails                 | 1.0.0                           | Better-Railroads-1.0.0.jar                         | None                                     |
       |       | betterburning             | 0.9.2                           | BetterBurning-1.12.2-0.9.2.jar                     | None                                     |
       |       | bettercaves               | 1.12.2                          | bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       |       | bettercombatmod           | 1.5.6                           | BetterCombat-1.12.2-1.5.6.jar                      | None                                     |
       |       | bettercrates              | 1.2.0                           | BetterCrates-1.2.0.jar                             | None                                     |
       |       | betterfurnacesreforged    | 1.5.5                           | BetterFurnacesReforged-1.12.2-1.5.5.jar            | None                                     |
       |       | bettermineshafts          | 1.12.2-2.2.1                    | BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       |       | bettermobgriefinggamerule | 1.12.2-7.1.0                    | bettermobgriefinggamerule-1.12.2-7.1.0.jar         | None                                     |
       |       | betterteleport            | 1.0                             | betterteleport-1.0.jar                             | None                                     |
       |       | betterthanmending         | 1.1.2                           | BetterThanMending-1.1.2.jar                        | None                                     |
       |       | betterthirdperson         | 1.9.0                           | BetterThirdPerson-Forge-1.12.2-1.9.0.jar           | None                                     |
       |       | biomesoplenty             | 7.0.1.2445                      | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       |       | bloodmoon                 | 1.5.3                           | Bloodmoon-MC1.12.2-1.5.3.jar                       | None                                     |
       |       | bogosorter                | 1.2.7                           | bogosorter-1.2.7.jar                               | None                                     |
       |       | borntobe                  | @VERSION@                       | borntobe-1.12.2-1.0.jar                            | None                                     |
       |       | bountiful                 | 2.2.2                           | Bountiful-2.2.2.jar                                | None                                     |
       |       | carryon                   | 1.12.3                          | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       |       | caves_and_cliffs          | 1.0.9                           | CC(FG1.12.2) 1.0.9.jar                             | None                                     |
       |       | ceanimals                 | 1.4.1                           | ceanimals-1.12.2-1.4.1.jar                         | None                                     |
       |       | loliasm                   | 5.12                            | censoredasm5.12.jar                                | None                                     |
       |       | chunkpregenerator         | 2.5.0                           | Chunk Pregenerator-V1.12-2.5.7.jar                 | None                                     |
       |       | chunkgenlimit             | 1.1                             | chunkgenlimiter-1.1.jar                            | None                                     |
       |       | clearwater                | 1.2                             | clearwater-1.2.jar                                 | None                                     |
       |       | clumps                    | 3.1.2                           | Clumps-3.1.2.jar                                   | None                                     |
       |       | cofhcore                  | 4.6.6                           | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       |       | coherentvillages          | v0.0.5.10                       | coherent_villages-pre-release_v0.0.5.10.jar        | None                                     |
       |       | collective                | 3.0                             | collective-1.12.2-3.0.jar                          | None                                     |
       |       | comforts                  | 1.4.1.2                         | comforts-1.12.2-1.4.1.2.jar                        | None                                     |
       |       | extendedrenderer          | v1.0                            | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       |       | coroutil                  | 1.12.1-1.2.37                   | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       |       | configmod                 | v1.0                            | coroutil-1.12.1-1.2.37.jar                         | None                                     |
